# Core dependencies
pyyaml>=6.0  # YAML parsing
toml>=0.10  # TOML parsing (for Vector config)
pydantic>=2.5.0  # Configuration validation
python-dotenv>=1.0.0  # Environment variables

# Dependency Injection & Architecture
punq>=0.6.0  # IoC container
dataclasses-json>=0.5.14  # Serialization for dataclasses

# AWS Integration
boto3>=1.26.0  # AWS SDK
botocore>=1.29.0  # AWS core
requests>=2.28.0  # HTTP requests
requests-aws4auth>=1.2.0  # SigV4 authentication for AWS
opensearch-py>=2.4.0  # OpenSearch client

# Async & Networking
aiohttp>=3.8.0  # Async HTTP client
redis>=4.5.0  # Redis client

# Monitoring & Logging
prometheus-client>=0.17.0  # Prometheus metrics
python-json-logger>=2.0.4  # JSON logging

# Tailscale Network Monitoring & Visualization
pyvis>=0.3.2  # Interactive network visualization
networkx>=3.0  # Graph data structures and algorithms
tailscale>=0.6.0  # Tailscale API client
python-tailscale>=0.1.0  # Tailscale API client (python-tailscale)

# Infrastructure Management
paramiko>=3.0.0  # SSH client for Raspberry Pi

# API & Control Plane
fastapi>=0.110.0  # Status endpoint
uvicorn>=0.23.0  # ASGI server
websockets>=12.0  # WebSocket support
python-multipart>=0.0.6  # Form data parsing

# Dashboard & Monitoring
psutil>=5.9.0  # System and network monitoring
elasticsearch[async]>=8.0.0  # Elasticsearch async client
elasticsearch-dsl>=8.0.0  # Elasticsearch DSL
netmiko>=4.0.0  # Network device automation (SSH)
gpiozero>=1.6.2  # Raspberry Pi GPIO control
pigpio>=1.78  # Raspberry Pi GPIO daemon client
anthropic>=0.18.0  # Anthropic Claude AI SDK
httpx>=0.25.0  # Async HTTP client for switch management

# IDS & Logs
python-suricata>=0.1.0  # Suricata helpers
SuricataLog>=1.0.0  # Suricata EVE log parser
suricata-update>=1.2.0  # Suricata rule updater
pyeve>=1.0.0  # Suricata EVE parsing helpers

# Testing & Quality
pytest>=7.0.0  # Test framework
pytest-asyncio>=0.21.0  # Async test support
pytest-cov>=4.0.0  # Code coverage
pytest-xdist>=3.0.0  # Parallel test execution
pytest-mock>=3.10.0  # Mock support
pytest-timeout>=2.2.0  # Test timeouts
mock>=5.0.0  # Mocking library

# Code Quality - Linting
flake8>=6.0.0  # Linting
pylint>=3.0.0  # Advanced linting
ruff>=0.1.0  # Fast linter (Rust-based)

# Code Quality - Formatting
black>=23.0.0  # Formatting
isort>=5.12.0  # Import sorting

# Code Quality - Type Checking
mypy>=1.0.0  # Type checking

# Code Quality - Security
bandit>=1.7.0  # Security checks

# Code Quality - Complexity Analysis
radon>=6.0.0  # Cyclomatic complexity, maintainability index
wily>=1.24.0  # Code complexity tracking over time

# Code Quality - Architecture
import-linter>=2.0  # Import dependency rules

# Type stubs
types-requests>=2.28.0  # Type stubs for requests
types-PyYAML>=6.0  # Type stubs for pyyaml
types-toml>=0.10  # Type stubs for toml
types-redis>=4.5.0  # Type stubs for redis

# Utilities
tqdm>=4.66.0  # Progress bar
